back_legroom,body_type,combine_fuel_economy,dealer_zip,engine_type,exterior_color,front_legroom,fuel_tank_volume,fuel_type,has_accidents,horsepower,interior_color,is_certified,is_new,make_name,maximum_seating,price,theft_title,torque,transmission,transmission_display,vehicle_damage_category,wheel_system,wheelbase,year
--,Coupe,,00969,AM/FM STEREO,AUDIO SYSTEM MEMORY CARD SLOT,CARBON FIBRE CENTER CONSOLE TRIM,CARBON FIBRE DASH TRIM,CARGO AREA LIGHT,CENTER CONSOLE: FULL,COIL REAR SPRING,CONCEALED ANTENNA,CURB WEIGHT: 2,DAYTIME RUNNING LIGHTS,FOUR-WHEEL INDEPENDENT SUSPENSION,FRONT AND REAR SUSPENSION STABILIZER BARS,FRONT VENTILATED DISC BRAKES,GROSS VEHICLE WEIGHT: 2,840 LBS.,HEADLIGHTS OFF AUTO DELAY,HEATED DRIVER MIRROR,INDEPENDENT FRONT SUSPENSION CLASSIFICATION,INDEPENDENT REAR SUSPENSION,INTERCOOLED TURBO,LEATHER/SIMULATED SUEDE STEERING WHEEL TRIM
33.8 in,SUV / Crossover,,00922,Auto High Beam Assist,Garage Door Opener,SiriusXM Satellite Radio & HD Radio,14-Way Heated Front Seats w/Memory,Front Fog Lights,Wheel Protection Pack Chrome Locks,Basic Rear Seat Convenience Pack,Electrically Adjustable Steering Column,380 Watt Meridian Sound System w/10-Speakers,Heated Steering Wheel,40 in,17.7 gal,246.0,,18.4439,172.1 in,2020-03-14,-66.0785,https://static.cargurus.com/images/forsale/2020/05/18/18/53/2020_land_rover_range_rover_evoque-pic-4840738600105688260-152x114.jpeg,Land Rover,22.0
35.1 in,Sedan,,00969,OVERALL WIDTH: 71.3,CRUISE CONTROL, PASSENGER AND REAR,ADAPTIVE HEADLIGHTS,WINDOW GRID ANTENNA,TIRES: SPEED RATING: V,VIDEO MONITOR LOCATION: FRONT,SIRIUSXM AM/FM/HD/SATELLITE RADIO,DRIVER SEAT HEAD RESTRAINT WHIPLASH PROTECTION,TIRES: PREFIX: P,DAYTIME RUNNING LIGHTS,FRONT VENTILATED DISC BRAKES,BLUETOOTH WIRELESS PHONE CONNECTIVITY,CENTER CONSOLE: FULL WITH COVERED STORAGE,REAR AIR CONDITIONING WITH SEPARATE CONTROLS,FRONT AND REAR READING LIGHTS,REAR BENCH,FRONT SHOULDER ROOM: 55.1,BMW ASSIST ECALL,EXPRESS OPEN/CLOSE GLASS SUNROOF,PERMANENT LOCKING HUBS
37.1 in,SUV / Crossover,,00922,Loadspace Mat,Cargo Carrier,Sunshade,Narvik Black Grill Mesh,Front Fog Lights,Gesture Tailgate,Rubber Mats,Premium Interior Protection & Storage Pack,Basic Rear Seat Convenience Pack,Radio: Meridian Surround Sound System,40.2 in,16.6 gal,247.0,,18.4439,188.9 in,2020-02-21,-66.0785,https://static.cargurus.com/images/forsale/2020/05/19/19/08/2020_land_rover_range_rover_velar-pic-4444348190101517847-152x114.jpeg,Land Rover,20.0
35.1 in,Sedan,,00960,AM/FM Stereo,Adjustable Steering Wheel,Bluetooth Connection,Brake Actuated Limited Slip Differential,Brake Assist,Bucket Seats,Cruise Control,Daytime Running Lights,Driver Vanity Mirror,Floor Mats,Pass-Through Rear Seat,Passenger Air Bag,Power Steering,Smart Device Integration,Stability Control,Steering Wheel Audio Controls,Telematics,Tires - Front All-Season,Tires - Rear All-Season,Trip Computer,I4
35.1 in,Sedan,,00960,AM/FM Stereo,Adjustable Steering Wheel,Bluetooth Connection,Brake Actuated Limited Slip Differential,Brake Assist,Bucket Seats,Cruise Control,Daytime Running Lights,Driver Vanity Mirror,Floor Mats,Pass-Through Rear Seat,Passenger Air Bag,Power Steering,Smart Device Integration,Stability Control,Steering Wheel Audio Controls,Telematics,Tires - Front All-Season,Tires - Rear All-Season,Trip Computer,I4
38.1 in,SUV / Crossover,,00922,Chrome Wheel Protection Pack,Two-Zone Climate Control w/2nd Row Vents,Radio: Meridian Sound System w/10 Speakers,Connected Navigation Pro,Hot Climate Pack,Black Contrast Roof,SiriusXM Satellite & HD Radio,Fixed Panoramic Roof,Premium Interior Protection,Air Quality Sensor,Land Rover,39.1 in,,True,,18.4439,181 in,267851174,-66.0785,['Navigation System'],7 seats
37.1 in,SUV / Crossover,,00922,Basic Rear Seat Convenience Pack,Black Contrast Roof,Drive Pack,Front Fog Lights,Head-Up Display,High Speed Emergency Braking,Loadspace Mat,Lockable Cooled Glovebox,Premium Interior Protection & Storage Pack,Rubber Mats,,,Gasoline,,,,True,188.9 in,2020-08-20,279794909,https://static.cargurus.com/images/forsale/2019/11/14/20/13/2020_land_rover_range_rover_velar-pic-6925208566497109919-152x114.jpeg
37.1 in,SUV / Crossover,,00922,Basic Rear Seat Convenience Pack,Black Contrast Roof,Drive Pack,Front Fog Lights,Head-Up Display,High Speed Emergency Braking,Loadspace Mat,Lockable Cooled Glovebox,Premium Interior Protection & Storage Pack,Rubber Mats,,,Gasoline,,,,True,188.9 in,2020-08-27,280451806,https://static.cargurus.com/images/forsale/2019/11/15/07/28/2020_land_rover_range_rover_velar-pic-3753375315754484487-152x114.jpeg
38.1 in,SUV / Crossover,,00922,Chrome Wheel Protection Pack,Loadspace Mat,Adaptive Cruise Control w/Stop & Go,Sunshade,Front Fog Lights,Smartphone Pack,Connected Navigation Pro,Rubber Mats,Basic Rear Seat Convenience Pack,Fixed Panoramic Roof,True,Land Rover,68 in,,True,,18.4439,BLACK,263868330,https://static.cargurus.com/images/forsale/2020/05/18/18/53/2020_land_rover_discovery_sport-pic-1059067303743162028-152x114.jpeg, 'Adaptive Cruise Control']"
35.1 in,Sedan,,00960,AM/FM Stereo,Adjustable Steering Wheel,Bluetooth Connection,Brake Actuated Limited Slip Differential,Brake Assist,Bucket Seats,Cruise Control,Daytime Running Lights,Driver Vanity Mirror,Floor Mats,Pass-Through Rear Seat,Passenger Air Bag,Power Steering,Smart Device Integration,Stability Control,Steering Wheel Audio Controls,Telematics,Tires - Front All-Season,Tires - Rear All-Season,Trip Computer,I4
35.1 in,Sedan,,00960,AM/FM Stereo,Adjustable Steering Wheel,Bluetooth Connection,Brake Actuated Limited Slip Differential,Brake Assist,Bucket Seats,Cruise Control,Daytime Running Lights,Driver Vanity Mirror,Floor Mats,Pass-Through Rear Seat,Passenger Air Bag,Power Steering,Smart Device Integration,Stability Control,Steering Wheel Audio Controls,Telematics,Tires - Front All-Season,Tires - Rear All-Season,Trip Computer,I4
38.1 in,SUV / Crossover,,00922,Front Fog Lights,Technology Pack,Adaptive Dynamics,Ebony Morzine Headliner,Loadspace Mat,Head-Up Display,12-Way Electric Memory Front Seats,High Speed Emergency Braking,Radio: Meridian Sound System w/10 Speakers,Connected Navigation Pro,,True,,,,True,,2020-07-01,BLUE,-66.0785,"['Navigation System'
38.1 in,SUV / Crossover,,00922,Adjustable Steering Wheel,Aluminum Wheels,Blind Spot Monitor,Bluetooth Connection,Bluetooth Connection,Brake Assist,Child Safety Locks,Climate Control,Daytime Running Lights,Driver Air Bag,Intermittent Wipers,Keyless Entry,Lane Departure Warning,Navigation System,Pass-Through Rear Seat,Passenger Adjustable Lumbar,Passenger Air Bag,Passenger Vanity Mirror,Power Door Locks,Power Door Locks,Power Folding Mirrors
37.6 in,SUV / Crossover,,00922,900 lbs,Loadspace Cover,Wheel Protection Pack Chrome Locks,Windshield Sunshade,Chrome Wheel Locks,Heated Steering Wheel,Heated Washer Jets,Twin-Speed Transfer Case,Electronic Air Suspension,Ebony Headlining,V6,Santorini Black,39 in,340.0,Black (Ebony/Ebony/Ebony),,,,18.4439,2020-03-06,267851183
38.1 in,SUV / Crossover,,00922,Basic Rear Seat Convenience Pack,Black Contrast Roof,Chrome Wheel Protection Pack,ClearSight Rearview Mirror,Connected Navigation Pro,Drive Pack,Front Fog Lights,Head-Up Display,Hot Climate Pack,Loadspace Mat,Wireless Device Charging",I4,,,68 in,,246.0,,,,181 in
35 in,SUV / Crossover,,00960,AM/FM Stereo,Adjustable Steering Wheel,Blind Spot Monitor,Bluetooth Connection,Brake Assist,Bucket Seats,Cross-Traffic Alert,Cruise Control,Driver Air Bag,Engine Immobilizer,Pass-Through Rear Seat,Passenger Air Bag,Power Steering,Stability Control,Steering Wheel Audio Controls,Telematics,Temporary Spare Tire,Tires - Rear All-Season,Traction Control,Variable Speed Intermittent Wipers",2000.0
35.1 in,SUV / Crossover,,00960,Full Size Temporary Use Spare Tire,Manual Adjust 4-Way Front Passenger Seat,Quick Order Package 2XB,Rear View Auto Dim Mirror,Tires: 225/55R18 All Season,Transmission: 9-Speed 948TE Automatic,1300.0,I4,,True,,,166.6 in,['Quick Order Package'],Jeep,5 seats,20.0,"177 hp @ 5,750 RPM",,2.8
38.1 in,SUV / Crossover,,00922,Black Exterior Pack,Front Fog Lights,Wheels: 20' Style 5089 5 Split-Spoke Gloss Black,Tires: 20',Ebony Morzine Headliner,Loadspace Mat,12-Way Electric Memory Front Seats,High Speed Emergency Braking,Radio: Meridian Sound System w/10 Speakers,Connected Navigation Pro,,True,,,,True,,2020-07-01,GRAY,-66.0785,"['Navigation System'
37.6 in,SUV / Crossover,,00922,Car Care Kit,Rubber Mat Set,Adaptive Cruise Control,Windshield Sunshade,Chrome Wheel Locks,Heated Steering Wheel,Wheels: 20' 5 Split-Spoke w/Gloss Black Finish,4-Zone Climate Control,Heated Washer Jets,Twin-Speed Transfer Case,2nd Row 2 x USBs Charging Points,Tire Pressure Gauge,Cold Climate Package",,True,Land Rover,39 in,,73 in,254.0,
37.1 in,SUV / Crossover,,00922,Loadspace Mat,Head-Up Display,Adaptive Cruise Control w/Stop & Go,Technology Pack,Narvik Black Grill Mesh,Front Fog Lights,Rubber Mats,Drive Pack,Black Roof Rails,Interactive Driver Display",16.6 gal,Gasoline,Silver (Ebony / Ebony),18.4439,188.9 in,2020-07-01,SILVER,https://static.cargurus.com/images/forsale/2020/07/18/23/23/2020_land_rover_range_rover_velar-pic-3759309829639380662-152x114.jpeg,['Adaptive Cruise Control'],5 seats,Range Rover Velar
39.6 in,SUV / Crossover,,00960,AM/FM Stereo,Adjustable Steering Wheel,Blind Spot Monitor,Bluetooth Connection,Brake Actuated Limited Slip Differential,Brake Assist,Cloth Seats,Cross-Traffic Alert,Daytime Running Lights,Driver Vanity Mirror,Keyless Start,Leather Steering Wheel,Passenger Vanity Mirror,Rear Defrost,Rear Head Air Bag,Rear Spoiler,Remote Trunk Release,Stability Control,Steering Wheel Audio Controls,Temporary Spare Tire,Tires - Front All-Season
33.8 in,SUV / Crossover,,00922,High Speed Emergency Braking,360 Surround Camera,Ebony Morzine Headlining,Basic Rear Seat Convenience Pack,Electrically Adjustable Steering Column,Fixed Panoramic Roof,Blind Spot Assist,Cargo Net,I4,I4,64.9 in,,,WHITE,270957417,-66.0785,https://static.cargurus.com/images/forsale/2020/05/15/18/25/2020_land_rover_range_rover_evoque-pic-5089641747786200529-152x114.jpeg,Land Rover,5 seats,Range Rover Evoque,"246 hp @ 5
35.1 in,SUV / Crossover,,00960,Full Size Temporary Use Spare Tire,Manual Adjust 4-Way Front Passenger Seat,Quick Order Package 2XB,Rear View Auto Dim Mirror,Tires: 225/55R18 All Season,Transmission: 9-Speed 948TE Automatic,1300.0,I4,,True,,,166.6 in,['Quick Order Package'],Jeep,5 seats,7.0,"177 hp @ 5,750 RPM",,2.8
37.6 in,SUV / Crossover,,00922,High Speed Emergency Braking,Rubber Mat Set,Adaptive Cruise Control,Cargo Mat,Driver Assist Package,Tire Pressure Gauge,Chrome Wheel Locks,Front Center Console Cooler Compartment,360 Surround Camera System,Wheels: 21' 5 Split-Spoke Mid Silver",23.5 gal,Gasoline,Gray (Ebony/Ebony/Ebony),18.4439,195.1 in,2020-07-01,GRAY,https://static.cargurus.com/images/forsale/2020/07/18/23/23/2020_land_rover_discovery-pic-2655104945433947160-152x114.jpeg,"['Sunroof/Moonroof', 'Backup Camera']",7 seats
38.1 in,SUV / Crossover,,00922,Black Exterior Pack,Technology Pack,Blind Spot Assist,Premium Interior Protection,Tires: 20',Powered Tailgate,Cargo Carrier,High Speed Emergency Braking,Sunshade,Radio: Meridian Sound System w/10 Speakers,2000.0,I4,Land Rover,,246.0,Black (Ebony),,True,,181 in,ORANGE
35.7 in,Sedan,,11706, taxes and dmv. Can not combine with any other offers . Must take same day delivery.[!@@Additional Info@@!]16in Alloy Wheels,6 Speakers,AutoCheck 1-Owner,Automatic temperature control,Blind spot sensor: warning,Brake assist,Compass,Delay-off headlights,Driver vanity mirror,Dual front side impact airbags,Garage door transmitter: HomeLink,Heated door mirrors,Low tire pressure warning,Overhead airbag,Overhead console,Panic alarm,Passenger door bin,Power driver seat,Power moonroof,Power windows,Radio: AM/FM/HD/SiriusXM Display Audio
37.1 in,SUV / Crossover,,00922,Cargo Carrier,Car Care Kit,Front Fog Lights,Wheel Protection Pack Chrome Locks,Rubber Mats,Drive Pack,Basic Rear Seat Convenience Pack,Black Roof Rails,Interactive Driver Display",3000.0,,66.3 in,,2019-10-21,WHITE,255748407,-66.0785,Land Rover,5 seats,Range Rover Velar,"340 hp @ 6
38.1 in,Sedan,,11706, taxes and dmv. Can not combine with any other offers . Must take same day delivery.[!@@Additional Info@@!]120-Volt Power Outlet,4-Wheel Disc Brakes,ABS brakes,Air Conditioning,All-Weather Floor Mats,Alloy wheels,AutoCheck 1-Owner,Brake assist,Cargo Net,Compass,Dual USB Charging-Only Ports,Electronic Stability Control,Four wheel independent suspension,Front reading lights,Fully automatic headlights,Heated door mirrors,Illuminated entry,Knee airbag,Lane Keep Assist,Low tire pressure warning,NEW BRAKES
38.1 in,SUV / Crossover,,00922,Front Fog Lights,Technology Pack,Adaptive Dynamics,Loadspace Mat,Head-Up Display,Cargo Carrier,High Speed Emergency Braking,Adaptive Cruise Control w/Stop & Go,Radio: Meridian Sound System w/10 Speakers,Connected Navigation Pro,,,Gasoline,,,,True,181 in,2020-02-21,266454423,https://static.cargurus.com/images/forsale/2020/05/18/18/53/2020_land_rover_discovery_sport-pic-1179517722679284753-152x114.jpeg
27.3 in,Coupe,,10466, daily, and sometimes hourly. Price adjustment is a function of website traffic, registration fees, finance and reconditioning charges (dealer fees may apply). Aftermarket/Mopar warranties and coverages are available but not necessary to purchase any vehicle. A complete listing of these items are available on site and upon request. Vehicles sold cosmetically as is, not responsible for typos. Customer Inquiries only- No Dealer or Wholesale calls please.[!@@Additional Info@@!]Navigation System,10 Speakers,Radio data system,Radio: AM/FM 1-Disc,Automatic temperature control,Rear window defroster,ABS brakes,Dual front impact airbags,Low tire pressure warning,Electronic Stability Control,Exterior Parking Camera Rear,Auto High-beam Headlights,Delay-off headlights,Security system,Distance pacing cruise control: Dynamic Radar Cruise Control,Bumpers: body-color,Power door mirrors
38.4 in,SUV / Crossover,,11706, taxes and dmv. Can not combine with any other offers . Must take same day delivery.[!@@Additional Info@@!]1st & 2nd Row All-Weather Floor Liner (LPO),1st & 2nd Row All-Weather Floor Mats,4-Wheel Disc Brakes,6 Speakers,7 PASSENGER,8-Passenger Seating (2-3-3 Seating Configuration),All-Weather Cargo Mat (LPO),Alloy wheels,Apple CarPlay/Android Auto,Automatic temperature control,Dual front side impact airbags,Electronic Stability Control,Four wheel independent suspension,Front reading lights,Fully automatic headlights,Heated door mirrors,High-Intensity Discharge Headlights,Low tire pressure warning,NEW BRAKES,ONE OWNER,Overhead airbag
35.1 in,SUV / Crossover,,10466, daily, and sometimes hourly. Price adjustment is a function of website traffic, registration fees, finance and reconditioning charges (dealer fees may apply). Aftermarket/Mopar warranties and coverages are available but not necessary to purchase any vehicle. A complete listing of these items are available on site and upon request. Vehicles sold cosmetically as is, not responsible for typos. Customer Inquiries only- No Dealer or Wholesale calls please.[!@@Additional Info@@!]GPS Navigation,6.5"" Navigation Group w/Uconnect,Popular Equipment Group,Quick Order Package 27L Altitude,AM/FM radio: SiriusXM,Radio data system,Four wheel independent suspension,Normal Duty Suspension,Dual front impact airbags,Overhead airbag,Rear anti-roll bar,My Sky Power/Removable Sunroof,Brake assist,Delay-off headlights,Front fog lights,Panic alarm,Black Day Light Opening Moldings
35 in,SUV / Crossover,,00960,AM/FM Stereo,Adaptive Cruise Control,Back-Up Camera,Blind Spot Monitor,Bluetooth Connection,Brake Assist,Child Safety Locks,Climate Control,Cruise Control,Driver Air Bag,HD Radio,HD Radio,Integrated Turn Signal Mirrors,Leather Seats,Leather Steering Wheel,MP3 Player,Navigation System,Passenger Air Bag Sensor,Passenger Illuminated Visor Mirror,Power Door Locks,Power Door Locks
39.6 in,SUV / Crossover,,00960,AM/FM Stereo,Adjustable Steering Wheel,Blind Spot Monitor,Bluetooth Connection,Brake Actuated Limited Slip Differential,Brake Assist,Cloth Seats,Cross-Traffic Alert,Daytime Running Lights,Driver Vanity Mirror,Keyless Start,Leather Steering Wheel,Passenger Vanity Mirror,Rear Defrost,Rear Head Air Bag,Rear Spoiler,Remote Trunk Release,Stability Control,Steering Wheel Audio Controls,Temporary Spare Tire,Tires - Front All-Season
36.8 in,SUV / Crossover,,11706, taxes and dmv. Can not combine with any other offers . Must take same day delivery.[!@@Additional Info@@!]1st & 2nd Row All-Weather Floor Mats,3.16 Axle Ratio,7 PASSENGER,8-Passenger Seating (2-3-3 Seating Configuration),8-Way Power Driver Seat w/Power Lumbar,ABS brakes,AutoCheck 1-Owner,Bluetooth For Phone,Body-Color Heated Power-Adjustable Outside Mirrors,Brake assist,Dual front impact airbags,Dual front side impact airbags,Four wheel independent suspension,Front License Plate Bracket Mounting Package,Front reading lights,Frontal & Side-Impact Airbags,Fully automatic headlights,Illuminated entry,Interior Protection Package (LPO),Leather-Wrapped Steering Wheel,Moonroof
33.8 in,SUV / Crossover,,00922,360 Surround Camera,Adaptive Cruise Control w/Stop & Go,Cabin Air Ionization,Electrically Adjustable Steering Column,Fixed Panoramic Roof,Configurable Ambient Interior Lighting,Wheels: 20' 5 Split-Spoke w/Diamond Turned Finish,Drive Package",2000.0,Santorini Black,,246.0,True,263037611,-66.0785,https://static.cargurus.com/images/forsale/2020/05/15/18/25/2020_land_rover_range_rover_evoque-pic-3479432413959516847-152x114.jpeg,"['Leather Seats', 'Alloy Wheels', 'Bluetooth', 'Remote Start',Land Rover
38.6 in,SUV / Crossover,,11706, taxes and dmv. Can not combine with any other offers . Must take same day delivery.[!@@Additional Info@@!]1-Year SiriusXM Guardian Trial,1-Year SiriusXM Radio Service,5-Year SiriusXM Travel Link Service,6 Speakers,8.4in Touchscreen Display,ABS brakes,Altitude IV Package,AM/FM radio,Apple CarPlay,Auto-Dimming Rear-View Mirror,CLEAN VEHICLE HISTORYNO ACCIDENTS,Cloth Bucket Seats,Delay-off headlights,Electronic Stability Control,For Details Visit DriveUconnect.com,Four wheel independent suspension,Front Accent/Body Color Fascia,Front Center Armrest w/Storage,Front dual zone A/C,Front reading lights,Gloss Black Rear Fascia Applique
38.1 in,SUV / Crossover,,00922,Adjustable Steering Wheel,Aluminum Wheels,Blind Spot Monitor,Bluetooth Connection,Bluetooth Connection,Brake Assist,Child Safety Locks,Climate Control,Daytime Running Lights,Driver Air Bag,Intermittent Wipers,Keyless Entry,Lane Departure Warning,Navigation System,Pass-Through Rear Seat,Passenger Adjustable Lumbar,Passenger Air Bag,Passenger Vanity Mirror,Power Door Locks,Power Door Locks,Power Folding Mirrors
39.4 in,SUV / Crossover,,10466, daily, and sometimes hourly. Price adjustment is a function of website traffic, registration fees, finance and reconditioning charges (dealer fees may apply). Aftermarket/Mopar warranties and coverages are available but not necessary to purchase any vehicle. A complete listing of these items are available on site and upon request. Vehicles sold cosmetically as is, not responsible for typos. Customer Inquiries only- No Dealer or Wholesale calls please.[!@@Additional Info@@!]Quick Order Package 23P High Altitude,4 Speakers,CD player,Radio: 130,Air Conditioning,Rear window defroster,Anti-whiplash front head restraints,Dual front impact airbags,Overhead airbag,Front fog lights,Fully automatic headlights,Panic alarm,Speed control,Heated door mirrors,Power door mirrors,Spoiler,Cloth/Vinyl Low-Back Bucket Seats
,Hatchback,,10466, daily, and sometimes hourly. Price adjustment is a function of website traffic, registration fees, finance and reconditioning charges (dealer fees may apply). Aftermarket/Mopar warranties and coverages are available but not necessary to purchase any vehicle. A complete listing of these items are available on site and upon request. Vehicles sold cosmetically as is, not responsible for typos. Customer Inquiries only- No Dealer or Wholesale calls please.[!@@Additional Info@@!]Standard Model,4 Speakers,Radio: Subaru Starlink 6.5"" Multimedia System,Air Conditioning,Power steering,Remote keyless entry,Front anti-roll bar,Knee airbag,Electronic Stability Control,Power door mirrors,Spoiler,Apple CarPlay/Android Auto,Driver door bin,Illuminated entry,Outside temperature display,Tachometer,Tilt steering wheel
34.1 in,Coupe,,10466, daily, and sometimes hourly. Price adjustment is a function of website traffic, registration fees, finance and reconditioning charges (dealer fees may apply). Aftermarket/Mopar warranties and coverages are available but not necessary to purchase any vehicle. A complete listing of these items are available on site and upon request. Vehicles sold cosmetically as is, not responsible for typos. Customer Inquiries only- No Dealer or Wholesale calls please.[!@@Additional Info@@!]Option Group 01,8 Speakers,Radio: AM/FM/SiriusXM 8"" Display Audio,Air Conditioning,Rear window defroster,Power windows,Emergency communication system,Front anti-roll bar,Power moonroof,Panic alarm,Security system,Speed control,Bumpers: body-color,Spoiler,Carpeted Floor Mats,Driver vanity mirror,Illuminated entry
38.1 in,SUV / Crossover,,00922,Adaptive Cruise Control,Adjustable Steering Wheel,Back-Up Camera,Blind Spot Monitor,Bluetooth Connection,Bluetooth Connection,Cargo Shade,Child Safety Locks,Cruise Control,Driver Adjustable Lumbar,Heated Mirrors,Intermittent Wipers,Knee Air Bag,MP3 Player,Multi-Zone A/C,Navigation System,Pass-Through Rear Seat,Passenger Air Bag Sensor,Passenger Illuminated Visor Mirror,Power Door Locks,Power Door Locks
38.6 in,SUV / Crossover,,10466, daily, and sometimes hourly. Price adjustment is a function of website traffic, registration fees, finance and reconditioning charges (dealer fees may apply). Aftermarket/Mopar warranties and coverages are available but not necessary to purchase any vehicle. A complete listing of these items are available on site and upon request. Vehicles sold cosmetically as is, not responsible for typos. Customer Inquiries only- No Dealer or Wholesale calls please.[!@@Additional Info@@!]GPS Navigation,Navigation System,1-Year SiriusXM Radio Service,6 Speakers,Audio memory,HD Radio,Front dual zone A/C,Rear window defroster,Remote keyless entry,ABS brakes,Anti-whiplash front head restraints,Dual front impact airbags,Dual front side impact airbags,Low tire pressure warning,Occupant sensing airbag,Rear anti-roll bar,Power Liftgate
38.4 in,SUV / Crossover,,11706, taxes and dmv. Can not combine with any other offers . Must take same day delivery.[!@@Additional Info@@!]1st & 2nd Row All-Weather Floor Liner (LPO),1st & 2nd Row All-Weather Floor Mats,4-Wheel Disc Brakes,6 Speakers,8-Passenger Seating (2-3-3 Seating Configuration),ABS brakes,Alloy wheels,AM/FM radio,AutoCheck 1-Owner,Brake assist,Electronic Stability Control,Emergency communication system: OnStar Guidance,Front anti-roll bar,Fully automatic headlights,Heated door mirrors,High-Intensity Discharge Headlights,Illuminated entry,NEW BRAKES,NEW TIRES,ONE OWNER,Overhead airbag
